This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:50.612 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.Fragment[0x91c56000] -> Xamarin.Android.Support.Compat[0xa4e59a00]: 2
09-11 09:27:50.612 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.Fragment[0x91c56000] -> Xamarin.Android.Arch.Lifecycle.Common[0xa4e59340]: 2
09-11 09:27:50.612 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0x91c566c0] -> Xamarin.Android.Support.Compat[0xa4e59a00]: 3
09-11 09:27:50.612 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0x91c566c0] -> Xamarin.Android.Support.DrawerLayout[0xa4e59f40]: 2
09-11 09:27:50.617 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.Fragment[0x91c56000] -> Java.Interop[0x91c56ae0]: 4
09-11 09:27:50.620 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0x91c566c0] -> Java.Interop[0x91c56ae0]: 5
09-11 09:27:50.623 D/Mono    (17747): Assembly Ref addref Uno.UI[0xa4e58ec0] -> System.Collections.Immutable[0xa4e58680]: 3
09-11 09:27:50.627 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.Fragment[0x91c56000] -> Xamarin.Android.Support.Loader[0x91c56180]: 2
09-11 09:27:50.737 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> Mono.Android[0x91c56a80]: 40
09-11 09:27:50.798 D/Mono    (17747): Image addref System.Numerics[0x91c584c0] -> System.Numerics.dll[0x905ca200]: 2
09-11 09:27:50.799 D/Mono    (17747): Prepared to set up assembly 'System.Numerics' (System.Numerics.dll)
09-11 09:27:50.799 D/Mono    (17747): Assembly System.Numerics[0x91c584c0] added to domain RootDomain, ref_count=1
09-11 09:27:50.802 D/Mono    (17747): AOT: image 'System.Numerics.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Numerics.dll.so" not found
09-11 09:27:50.804 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Numerics.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Numerics.dll.so" not found
09-11 09:27:50.805 D/Mono    (17747): Config attempting to parse: 'System.Numerics.dll.config'.
09-11 09:27:50.805 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Numerics/System.Numerics.config'.
09-11 09:27:50.805 D/Mono    (17747): Assembly Ref addref Uno.UI[0xa4e58ec0] -> System.Numerics[0x91c584c0]: 2
09-11 09:27:50.805 D/Mono    (17747): Assembly Ref addref System.Numerics[0x91c584c0] -> mscorlib[0xa60abfa0]: 49
Loaded assembly: System.Numerics.dll [External]
09-11 09:27:50.844 D/Mono    (17747): Assembly Ref addref Uno.Core[0xa4e58a40] -> Microsoft.Extensions.Logging.Abstractions[0xa4e57f00]: 2
09-11 09:27:50.845 D/Mono    (17747): Unloading image System.Runtime.dll [0x905ca700].
09-11 09:27:50.846 D/Mono    (17747): Image addref System.Runtime[0x91c58640] -> System.Runtime.dll[0x905c8900]: 5
09-11 09:27:50.846 D/Mono    (17747): Config attempting to parse: 'System.Runtime.dll.config'.
09-11 09:27:50.846 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
09-11 09:27:50.846 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] -> System.Runtime[0x91c58100]: 3
09-11 09:27:50.846 D/Mono    (17747): Assembly Ref addref Uno.UI[0xa4e58ec0] -> Microsoft.Extensions.Logging.Abstractions[0xa4e57f00]: 3
09-11 09:27:50.873 D/Mono    (17747): Assembly Ref addref Uno.Core[0xa4e58a40] -> Microsoft.Practices.ServiceLocation[0xa4e58080]: 2
09-11 09:27:50.873 D/Mono    (17747): The request to load the retargetable assembly mscorlib v2.0.5.0 was remapped to mscorlib v2.0.5.0
09-11 09:27:50.874 D/Mono    (17747): Assembly Ref addref Microsoft.Practices.ServiceLocation[0xa4e58080] -> mscorlib[0xa60abfa0]: 50
09-11 09:27:50.875 D/Mono    (17747): Assembly Ref addref Uno.Core[0xa4e58a40] -> Microsoft.Extensions.Logging[0xa4e57fc0]: 2
09-11 09:27:50.877 D/Mono    (17747): Unloading image System.Runtime.dll [0x905cac00].
09-11 09:27:50.877 D/Mono    (17747): Image addref System.Runtime[0x91c586a0] -> System.Runtime.dll[0x905c8900]: 6
09-11 09:27:50.877 D/Mono    (17747): Config attempting to parse: 'System.Runtime.dll.config'.
09-11 09:27:50.878 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
09-11 09:27:50.878 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Runtime[0x91c58100]: 4
09-11 09:27:50.878 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> Microsoft.Extensions.Logging.Abstractions[0xa4e57f00]: 4
09-11 09:27:50.881 D/Mono    (17747): Image addref System.Collections[0x91c586a0] -> System.Collections.dll[0x905cac00]: 2
09-11 09:27:50.881 D/Mono    (17747): Prepared to set up assembly 'System.Collections' (System.Collections.dll)
09-11 09:27:50.881 D/Mono    (17747): Assembly System.Collections[0x91c586a0] added to domain RootDomain, ref_count=1
09-11 09:27:50.885 D/Mono    (17747): AOT: image 'System.Collections.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Collections.dll.so" not found
09-11 09:27:50.887 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Collections.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Collections.dll.so" not found
09-11 09:27:50.887 D/Mono    (17747): Config attempting to parse: 'System.Collections.dll.config'.
09-11 09:27:50.887 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Collections/System.Collections.config'.
09-11 09:27:50.887 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Collections[0x91c586a0]: 2
09-11 09:27:50.887 D/Mono    (17747): Assembly Ref addref System.Collections[0x91c586a0] -> mscorlib[0xa60abfa0]: 51
Loaded assembly: System.Collections.dll [External]
09-11 09:27:50.902 D/Mono    (17747): Image addref System.Resources.ResourceManager[0x91c58700] -> System.Resources.ResourceManager.dll[0x905cb100]: 2
09-11 09:27:50.902 D/Mono    (17747): Prepared to set up assembly 'System.Resources.ResourceManager' (System.Resources.ResourceManager.dll)
09-11 09:27:50.902 D/Mono    (17747): Assembly System.Resources.ResourceManager[0x91c58700] added to domain RootDomain, ref_count=1
09-11 09:27:50.906 D/Mono    (17747): AOT: image 'System.Resources.ResourceManager.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Resources.ResourceManager.dll.so" not found
09-11 09:27:50.908 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Resources.ResourceManager.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Resources.ResourceManager.dll.so" not found
09-11 09:27:50.908 D/Mono    (17747): Config attempting to parse: 'System.Resources.ResourceManager.dll.config'.
09-11 09:27:50.908 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Resources.ResourceManager/System.Resources.ResourceManager.config'.
09-11 09:27:50.908 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Resources.ResourceManager[0x91c58700]: 2
09-11 09:27:50.908 D/Mono    (17747): Assembly Ref addref System.Resources.ResourceManager[0x91c58700] -> mscorlib[0xa60abfa0]: 52
09-11 09:27:50.911 D/Mono    (17747): Image addref System.Runtime.Extensions[0x91c58760] -> System.Runtime.Extensions.dll[0x905cb600]: 2
09-11 09:27:50.911 D/Mono    (17747): Prepared to set up assembly 'System.Runtime.Extensions' (System.Runtime.Extensions.dll)
09-11 09:27:50.911 D/Mono    (17747): Assembly System.Runtime.Extensions[0x91c58760] added to domain RootDomain, ref_count=1
09-11 09:27:50.915 D/Mono    (17747): AOT: image 'System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.Extensions.dll.so" not found
09-11 09:27:50.917 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.Extensions.dll.so" not found
09-11 09:27:50.917 D/Mono    (17747): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
09-11 09:27:50.917 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
09-11 09:27:50.917 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Runtime.Extensions[0x91c58760]: 2
09-11 09:27:50.917 D/Mono    (17747): Assembly Ref addref System.Runtime.Extensions[0x91c58760] -> mscorlib[0xa60abfa0]: 53
Loaded assembly: System.Resources.ResourceManager.dll [External]
Loaded assembly: System.Runtime.Extensions.dll [External]
09-11 09:27:50.950 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] -> System.Resources.ResourceManager[0x91c58700]: 3
09-11 09:27:50.955 D/Mono    (17747): Unloading image System.Collections.dll [0x90483000].
09-11 09:27:50.955 D/Mono    (17747): Image addref System.Collections[0x91c587c0] -> System.Collections.dll[0x905cac00]: 5
09-11 09:27:50.955 D/Mono    (17747): Config attempting to parse: 'System.Collections.dll.config'.
09-11 09:27:50.955 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Collections/System.Collections.config'.
09-11 09:27:50.955 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] -> System.Collections[0x91c586a0]: 3
09-11 09:27:50.960 D/Mono    (17747): Image addref System.Reflection[0x91c587c0] -> System.Reflection.dll[0x90483000]: 2
09-11 09:27:50.960 D/Mono    (17747): Prepared to set up assembly 'System.Reflection' (System.Reflection.dll)
09-11 09:27:50.960 D/Mono    (17747): Assembly System.Reflection[0x91c587c0] added to domain RootDomain, ref_count=1
09-11 09:27:50.964 D/Mono    (17747): AOT: image 'System.Reflection.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Reflection.dll.so" not found
09-11 09:27:50.965 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Reflection.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Reflection.dll.so" not found
09-11 09:27:50.965 D/Mono    (17747): Config attempting to parse: 'System.Reflection.dll.config'.
09-11 09:27:50.966 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
09-11 09:27:50.966 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging.Abstractions[0xa4e57f00] -> System.Reflection[0x91c587c0]: 2
09-11 09:27:50.966 D/Mono    (17747): Assembly Ref addref System.Reflection[0x91c587c0] -> mscorlib[0xa60abfa0]: 54
Loaded assembly: System.Reflection.dll [External]
09-11 09:27:51.038 D/Mono    (17747): Image addref System.Threading[0x91c58820] -> System.Threading.dll[0x90483500]: 2
09-11 09:27:51.039 D/Mono    (17747): Prepared to set up assembly 'System.Threading' (System.Threading.dll)
09-11 09:27:51.039 D/Mono    (17747): Assembly System.Threading[0x91c58820] added to domain RootDomain, ref_count=1
09-11 09:27:51.043 D/Mono    (17747): AOT: image 'System.Threading.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Threading.dll.so" not found
09-11 09:27:51.046 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Threading.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Threading.dll.so" not found
09-11 09:27:51.046 D/Mono    (17747): Config attempting to parse: 'System.Threading.dll.config'.
09-11 09:27:51.046 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Threading/System.Threading.config'.
09-11 09:27:51.046 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Threading[0x91c58820]: 2
09-11 09:27:51.046 D/Mono    (17747): Assembly Ref addref System.Threading[0x91c58820] -> mscorlib[0xa60abfa0]: 55
Loaded assembly: System.Threading.dll [External]
09-11 09:27:51.084 D/Mono    (17747): Image addref System.Threading.Tasks[0x91c588e0] -> System.Threading.Tasks.dll[0x90483a00]: 2
09-11 09:27:51.084 D/Mono    (17747): Prepared to set up assembly 'System.Threading.Tasks' (System.Threading.Tasks.dll)
09-11 09:27:51.084 D/Mono    (17747): Assembly System.Threading.Tasks[0x91c588e0] added to domain RootDomain, ref_count=1
09-11 09:27:51.089 D/Mono    (17747): AOT: image 'System.Threading.Tasks.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Threading.Tasks.dll.so" not found
09-11 09:27:51.091 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Threading.Tasks.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Threading.Tasks.dll.so" not found
09-11 09:27:51.091 D/Mono    (17747): Config attempting to parse: 'System.Threading.Tasks.dll.config'.
09-11 09:27:51.091 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Threading.Tasks/System.Threading.Tasks.config'.
09-11 09:27:51.091 D/Mono    (17747): Assembly Ref addref Microsoft.Extensions.Logging[0xa4e57fc0] -> System.Threading.Tasks[0x91c588e0]: 2
09-11 09:27:51.091 D/Mono    (17747): Assembly Ref addref System.Threading.Tasks[0x91c588e0] -> mscorlib[0xa60abfa0]: 56
Loaded assembly: System.Threading.Tasks.dll [External]
09-11 09:27:51.267 D/Mono    (17747): Assembly Ref addref Uno.UI[0xa4e58ec0] -> Xamarin.Android.Support.ViewPager[0x91c569c0]: 2
09-11 09:27:51.268 D/Mono    (17747): Assembly Ref addref Uno.UI[0xa4e58ec0] -> Xamarin.Android.Support.Fragment[0x91c56000]: 3
09-11 09:27:51.268 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Support.Fragment[0x91c56000] -> Xamarin.Android.Support.ViewPager[0x91c569c0]: 3
09-11 09:27:51.427 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:51.428 D/Mono    (17747): Searching for 'java_interop_jnienv_get_static_field_id'.
09-11 09:27:51.428 D/Mono    (17747): Probing 'java_interop_jnienv_get_static_field_id'.
09-11 09:27:51.428 D/Mono    (17747): Found as 'java_interop_jnienv_get_static_field_id'.
09-11 09:27:51.433 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:51.433 D/Mono    (17747): Searching for 'java_interop_jnienv_get_static_int_field'.
09-11 09:27:51.433 D/Mono    (17747): Probing 'java_interop_jnienv_get_static_int_field'.
09-11 09:27:51.433 D/Mono    (17747): Found as 'java_interop_jnienv_get_static_int_field'.
09-11 09:27:51.582 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> Uno.Foundation[0xa4e58980]: 3
09-11 09:27:51.582 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> System[0x91c57ec0]: 5
09-11 09:27:51.583 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> System.Collections.Immutable[0xa4e58680]: 4
09-11 09:27:51.595 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> Uno.Core[0xa4e58a40]: 3
09-11 09:27:51.598 D/Mono    (17747): Assembly Ref addref System.Collections.Immutable[0xa4e58680] -> System.Resources.ResourceManager[0x91c58700]: 4
09-11 09:27:51.651 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:51.651 D/Mono    (17747): Searching for 'java_interop_jnienv_new_string'.
09-11 09:27:51.651 D/Mono    (17747): Probing 'java_interop_jnienv_new_string'.
09-11 09:27:51.651 D/Mono    (17747): Found as 'java_interop_jnienv_new_string'.
09-11 09:27:51.730 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> Microsoft.Extensions.Logging.Abstractions[0xa4e57f00]: 5
09-11 09:27:51.755 D/Mono    (17747): Assembly Ref addref Uno[0xa4e58b60] -> System.Core[0x91c56b40]: 6
09-11 09:27:52.096 D/Mono    (17747): Assembly Ref addref Anniversaries[0xa4e57d80] -> Uno.UI.Toolkit[0xa4e58e00]: 2
09-11 09:27:52.096 D/Mono    (17747): Assembly Ref addref Uno.UI.Toolkit[0xa4e58e00] -> mscorlib[0xa60abfa0]: 57
09-11 09:27:52.101 D/Mono    (17747): Assembly Ref addref Uno.UI.Toolkit[0xa4e58e00] -> Uno.UI[0xa4e58ec0]: 3
09-11 09:27:52.383 D/Mono    (17747): Assembly Ref addref Anniversaries[0xa4e57d80] -> UniversalImageLoader[0xa4e588c0]: 2
09-11 09:27:52.384 D/Mono    (17747): Assembly Ref addref UniversalImageLoader[0xa4e588c0] -> Java.Interop[0x91c56ae0]: 6
09-11 09:27:52.393 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:52.393 D/Mono    (17747): Searching for 'java_interop_jnienv_get_static_object_field'.
09-11 09:27:52.393 D/Mono    (17747): Probing 'java_interop_jnienv_get_static_object_field'.
09-11 09:27:52.393 D/Mono    (17747): Found as 'java_interop_jnienv_get_static_object_field'.
09-11 09:27:52.453 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:52.453 D/Mono    (17747): Searching for 'java_interop_jnienv_call_void_method_a'.
09-11 09:27:52.453 D/Mono    (17747): Probing 'java_interop_jnienv_call_void_method_a'.
09-11 09:27:52.454 D/Mono    (17747): Found as 'java_interop_jnienv_call_void_method_a'.
09-11 09:27:52.838 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md5d7a79063e992f8be1b6b1351ff2d3efd.MainActivity
09-11 09:27:52.850 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:52.851 D/Mono    (17747): Searching for 'java_interop_jnienv_get_array_length'.
09-11 09:27:52.851 D/Mono    (17747): Probing 'java_interop_jnienv_get_array_length'.
09-11 09:27:52.851 D/Mono    (17747): Found as 'java_interop_jnienv_get_array_length'.
09-11 09:27:52.931 D/Mono    (17747): Unloading image System.Collections.dll [0x90484900].
09-11 09:27:52.932 D/Mono    (17747): Image addref System.Collections[0x901fa2a0] -> System.Collections.dll[0x905cac00]: 6
09-11 09:27:52.932 D/Mono    (17747): Config attempting to parse: 'System.Collections.dll.config'.
09-11 09:27:52.932 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Collections/System.Collections.config'.
09-11 09:27:52.932 D/Mono    (17747): Assembly Ref addref System.Collections.Immutable[0xa4e58680] -> System.Collections[0x91c586a0]: 4
09-11 09:27:52.975 D/Mono    (17747): Image addref System.Globalization[0x901fa300] -> System.Globalization.dll[0x90484900]: 2
09-11 09:27:52.975 D/Mono    (17747): Prepared to set up assembly 'System.Globalization' (System.Globalization.dll)
09-11 09:27:52.975 D/Mono    (17747): Assembly System.Globalization[0x901fa300] added to domain RootDomain, ref_count=1
09-11 09:27:52.979 D/Mono    (17747): AOT: image 'System.Globalization.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Globalization.dll.so" not found
09-11 09:27:52.981 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Globalization.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Globalization.dll.so" not found
09-11 09:27:52.981 D/Mono    (17747): Config attempting to parse: 'System.Globalization.dll.config'.
09-11 09:27:52.981 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Globalization/System.Globalization.config'.
09-11 09:27:52.981 D/Mono    (17747): Assembly Ref addref System.Collections.Immutable[0xa4e58680] -> System.Globalization[0x901fa300]: 2
09-11 09:27:52.982 D/Mono    (17747): Assembly Ref addref System.Globalization[0x901fa300] -> mscorlib[0xa60abfa0]: 58
Loaded assembly: System.Globalization.dll [External]
09-11 09:27:53.009 D/Mono    (17747): Unloading image System.Runtime.Extensions.dll [0x90485300].
09-11 09:27:53.009 D/Mono    (17747): Image addref System.Runtime.Extensions[0x901fa360] -> System.Runtime.Extensions.dll[0x905cb600]: 5
09-11 09:27:53.010 D/Mono    (17747): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
09-11 09:27:53.010 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
09-11 09:27:53.010 D/Mono    (17747): Assembly Ref addref System.Collections.Immutable[0xa4e58680] -> System.Runtime.Extensions[0x91c58760]: 3
09-11 09:27:53.116 D/Mono    (17747): Assembly Ref addref Xamarin.Android.Arch.Lifecycle.Runtime[0xa4e59580] -> Java.Interop[0x91c56ae0]: 7
09-11 09:27:53.169 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.169 D/Mono    (17747): Searching for 'java_interop_jnienv_call_nonvirtual_object_method_a'.
09-11 09:27:53.169 D/Mono    (17747): Probing 'java_interop_jnienv_call_nonvirtual_object_method_a'.
09-11 09:27:53.169 D/Mono    (17747): Found as 'java_interop_jnienv_call_nonvirtual_object_method_a'.
09-11 09:27:53.295 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.295 D/Mono    (17747): Searching for 'java_interop_jnienv_call_int_method_a'.
09-11 09:27:53.295 D/Mono    (17747): Probing 'java_interop_jnienv_call_int_method_a'.
09-11 09:27:53.295 D/Mono    (17747): Found as 'java_interop_jnienv_call_int_method_a'.
09-11 09:27:53.448 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.448 D/Mono    (17747): Searching for 'java_interop_jnienv_get_field_id'.
09-11 09:27:53.448 D/Mono    (17747): Probing 'java_interop_jnienv_get_field_id'.
09-11 09:27:53.448 D/Mono    (17747): Found as 'java_interop_jnienv_get_field_id'.
09-11 09:27:53.451 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.451 D/Mono    (17747): Searching for 'java_interop_jnienv_get_int_field'.
09-11 09:27:53.451 D/Mono    (17747): Probing 'java_interop_jnienv_get_int_field'.
09-11 09:27:53.451 D/Mono    (17747): Found as 'java_interop_jnienv_get_int_field'.
09-11 09:27:53.472 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.472 D/Mono    (17747): Searching for 'java_interop_jnienv_get_float_field'.
09-11 09:27:53.472 D/Mono    (17747): Probing 'java_interop_jnienv_get_float_field'.
09-11 09:27:53.472 D/Mono    (17747): Found as 'java_interop_jnienv_get_float_field'.
09-11 09:27:53.648 D/Mono    (17747): DllImport searching in: '__Internal' ('(null)').
09-11 09:27:53.648 D/Mono    (17747): Searching for 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
09-11 09:27:53.648 D/Mono    (17747): Probing 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
09-11 09:27:53.648 D/Mono    (17747): Found as 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
Thread started: <Thread Pool> #2
Thread started: <Thread Pool> #3
Thread started: <Thread Pool> #4
Thread started: <Thread Pool> #5
Thread started: <Thread Pool> #6
Thread started:  #7
09-11 09:27:54.803 D/Mono    (17747): Assembly Ref addref netstandard[0x91c57f20] -> System.Core[0x91c56b40]: 7
09-11 09:27:54.919 D/Mono    (17747): Image addref System.Runtime.Serialization[0x901fb6e0] -> System.Runtime.Serialization.dll[0x9045b900]: 2
09-11 09:27:54.919 D/Mono    (17747): Prepared to set up assembly 'System.Runtime.Serialization' (System.Runtime.Serialization.dll)
09-11 09:27:54.920 D/Mono    (17747): Assembly System.Runtime.Serialization[0x901fb6e0] added to domain RootDomain, ref_count=1
09-11 09:27:54.923 D/Mono    (17747): AOT: image 'System.Runtime.Serialization.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.Serialization.dll.so" not found
